最新价,涨跌幅,涨跌额,成交量,成交额,振幅,换手率,市盈率,量比,五分钟涨跌,代码,名称,最高价,最低价,今开,昨收,总市值,流通市值,涨速,市净率,60日涨跌幅,年初至今涨跌幅,上市时间
22.75,-1.52,-0.35,45371,104374188.0,3.55,3.43,72.56,1.23,0.13,300705,九典制药,23.4,22.58,23.38,23.1,5338970000,3010807982,0.0,6.6,-3.15,85.71,20171010
27.67,-6.08,-1.79,50923,145029583.0,7.3,6.24,840.93,0.86,-0.07,300706,阿石创,29.65,27.5,29.5,29.46,3904790400,2258257443,0.0,8.86,-19.05,1.39,20170926
18.0,-4.1,-0.77,42518,77969911.0,4.85,3.83,58.07,0.91,-0.06,300707,威唐工业,18.86,17.95,18.76,18.77,2827125000,1999355868,0.28,4.16,-8.44,-1.96,20171010
29.31,-5.15,-1.59,175799,525249760.0,6.18,9.71,347.5,0.72,0.03,300708,聚灿光电,31.19,29.28,31.02,30.9,7628455080,5307462069,0.03,10.07,-12.72,118.08,20171016
58.99,-1.52,-0.91,10019,59771093.0,2.42,1.13,58.82,0.81,0.05,300709,精研科技,60.4,58.95,59.75,59.9,6816876141,5229632034,0.05,4.53,-24.79,-21.23,20171019
34.85,-4.15,-1.51,19009,66798990.0,4.92,4.32,419.16,0.95,-0.23,300710,万隆光电,36.39,34.6,36.17,36.36,2391197900,1534581136,0.03,4.07,-10.64,19.8,20171019
20.47,-4.92,-1.06,119245,250721024.0,6.78,5.78,-1785.96,0.82,0.1,300711,广哈通信,21.87,20.41,21.75,21.53,4250435261,4226382192,-0.1,7.5,32.66,72.16,20171101
20.63,11.51,2.13,196333,412416192.0,11.03,10.78,75.87,5.24,-0.05,300712,永福股份,22.15,20.11,22.0,18.5,3756805520,3756805520,0.15,3.72,30.32,79.24,20171031
27.04,-6.11,-1.76,110252,302866336.0,6.22,13.7,374.53,0.96,0.26,300713,英可瑞,28.59,26.8,28.41,28.8,3878550000,2175891440,-0.11,5.51,62.6,96.51,20171101
40.94,-2.64,-1.11,14246,59132651.0,4.57,0.98,30.55,0.9,0.07,300715,凯伦股份,42.8,40.88,42.05,42.05,6996953050,5949624987,-0.05,5.75,-35.37,97.68,20171026
10.93,5.0,0.52,87567,95387962.0,9.99,5.47,-7.07,1.47,1.11,300716,国立科技,11.48,10.44,10.49,10.41,1749018600,1749018600,0.09,2.69,-11.14,5.6,20171109
24.21,-2.58,-0.64,115194,284956080.0,6.64,11.35,71.94,0.73,-0.86,300717,华信新材,25.6,23.95,25.0,24.85,2479104000,2456792064,-0.37,4.2,28.85,50.56,20171106
19.61,-3.4,-0.69,32538,64816466.0,3.65,3.97,28.57,0.69,-0.25,300718,长盛轴承,20.34,19.6,20.22,20.3,3882780000,1607680021,0.0,3.12,-3.16,-4.39,20171106
20.6,-2.78,-0.59,126388,264804771.0,5.1,7.01,129.9,0.87,-0.19,300719,安达维尔,21.58,20.5,21.22,21.19,5234609350,3716567149,0.0,5.31,15.73,77.28,20171109
30.38,1.37,0.41,84491,261441085.0,6.34,13.6,49.71,0.76,0.23,300720,海川智能,32.08,30.18,30.54,29.97,3281040000,1887623325,-0.39,6.48,43.1,100.79,20171106
33.5,-2.95,-1.02,20627,69812851.0,3.85,2.6,-416.64,0.78,-0.24,300721,怡达股份,34.52,33.19,34.52,34.52,2691524000,2658225000,0.0,3.21,7.44,77.91,20171115
67.69,0.61,0.41,85147,579031728.0,6.45,12.44,320.22,0.99,0.13,300722,新余国科,70.0,65.66,67.25,67.28,9855664000,4632162080,0.03,22.2,140.12,324.39,20171110
42.96,0.05,0.02,9544,41490326.0,3.17,1.36,26.37,1.28,0.12,300723,一品红,44.2,42.84,43.2,42.94,6912053496,3009836369,0.0,4.72,-3.02,12.58,20171116
128.57,3.04,3.79,41481,532390096.0,7.71,2.44,68.75,1.31,0.53,300724,捷佳伟创,133.29,123.67,124.74,124.78,41299255400,21857142740,0.45,13.97,47.21,240.94,20180810
120.1,-2.2,-2.7,12332,149936635.0,3.01,1.05,91.9,0.63,-0.27,300725,药石科技,123.79,120.09,123.01,122.8,17442063070,14042948073,-0.28,19.37,-1.87,76.15,20171110
57.21,-2.09,-1.22,85113,499855232.0,5.77,4.23,51.03,1.1,-0.33,300726,宏达电子,60.58,57.21,58.01,58.43,22889721000,11513359635,-0.26,11.63,41.05,119.87,20171121
41.99,4.69,1.88,164094,681050192.0,11.02,14.57,92.22,0.89,1.79,300727,润禾材料,43.12,38.7,40.18,40.11,5327691200,4729283942,0.07,9.08,128.83,185.26,20171127
45.92,-2.09,-0.98,16356,75910162.0,4.33,1.21,29.63,0.65,0.48,300729,乐歌股份,47.54,45.51,47.07,46.9,6378107994,6188197430,0.39,6.69,-9.89,214.31,20171201
14.78,-2.76,-0.42,37013,55329707.0,3.16,3.33,-193.76,0.64,-0.27,300730,科创信息,15.26,14.78,15.15,15.2,2356127066,1640315837,-0.14,5.7,-22.9,3.94,20171205
23.84,-1.16,-0.28,13526,32415519.0,3.73,1.14,70.46,0.82,-0.25,300731,科创新源,24.65,23.75,24.13,24.12,3004714141,2817287041,0.0,4.9,-33.5,-20.27,20171208
14.74,-3.09,-0.47,23185,34679743.0,3.81,1.61,16.18,1.89,0.0,300732,设研院,15.3,14.72,15.22,15.21,3384527753,2128386339,0.0,1.5,-10.34,5.06,20171212
21.63,-4.84,-1.1,89985,199392652.0,6.47,13.26,307.13,0.85,0.23,300733,西菱动力,22.98,21.51,22.86,22.73,3460800000,1467325385,-0.09,3.06,28.14,88.09,20180116
14.26,-2.46,-0.36,52179,75478633.0,3.28,1.45,28.34,0.7,-0.07,300735,光弘科技,14.73,14.25,14.69,14.62,11046097171,5126826029,0.0,2.61,-28.34,-22.54,20171229
10.92,-2.15,-0.24,21364,23488504.0,3.67,2.63,-40.17,1.11,0.09,300736,百邦科技,11.22,10.81,11.22,11.16,1422585091,885633556,0.09,5.79,-26.07,0.37,20180109
20.68,-2.08,-0.44,76097,161553965.0,5.49,2.52,16.5,1.33,-0.1,300737,科顺股份,21.83,20.67,21.08,21.12,12640046744,6241252332,-0.05,3.32,-18.9,82.69,20180125
39.12,-3.19,-1.29,31190,124047291.0,4.08,3.07,51.95,2.25,0.13,300738,奥飞数据,40.7,39.05,40.7,40.41,8294410489,3972603139,0.0,6.57,-14.83,91.86,20180119
21.51,-5.28,-1.2,40903,90319129.0,4.84,5.83,41.04,1.25,-0.46,300739,明阳电路,22.6,21.5,22.51,22.71,6008020479,1510002000,0.05,4.37,-19.47,14.17,20180201
15.66,-1.01,-0.16,54416,85511335.0,3.03,2.45,66.79,1.12,0.0,300740,御家汇,16.0,15.52,15.83,15.82,6437207070,3472381485,0.06,4.99,-18.1,65.02,20180208
59.87,-4.45,-2.79,27644,167791454.0,3.21,2.39,33.74,0.94,0.12,300741,华宝股份,61.8,59.79,61.7,62.66,36872735600,6937564971,0.0,5.0,20.22,107.16,20180301
29.0,-5.87,-1.81,43050,126521021.0,7.14,9.99,379.77,0.91,0.28,300742,越博动力,31.0,28.8,30.99,30.81,2276458530,1250190203,-0.21,6.35,-0.38,31.16,20180508
17.45,-2.73,-0.49,12319,21724472.0,3.34,2.26,87.49,0.96,-0.23,300743,天地数码,17.99,17.39,17.94,17.94,1725593855,950578838,0.0,4.4,-17.1,-13.01,20180427
21.86,-2.97,-0.67,34977,77410806.0,3.77,5.45,-14.23,0.67,-0.14,300745,欣锐科技,22.71,21.86,22.52,22.53,2504988815,1403816738,0.0,2.6,-3.06,-4.04,20180523
13.5,-3.02,-0.42,24860,33937795.0,4.31,3.43,38.89,1.38,0.15,300746,汉嘉设计,14.04,13.44,13.98,13.92,3047467428,977938083,0.0,2.5,-19.31,-0.15,20180525
75.9,-2.44,-1.9,23060,178339263.0,3.73,1.51,91.17,0.85,-0.25,300747,锐科激光,78.8,75.9,77.82,77.8,21859200000,11598204542,-0.13,8.92,1.44,-3.24,20180625
39.65,-1.22,-0.49,92883,374935744.0,3.14,3.6,81.03,0.73,-0.58,300748,金力永磁,40.87,39.61,40.11,40.14,16493456964,10233610124,-0.05,12.27,-5.6,2.06,20180921
10.56,-3.39,-0.37,15763,16897851.0,3.75,1.83,156.53,1.06,-0.19,300749,顶固集创,10.96,10.55,10.91,10.93,2166588864,910986912,-0.09,2.76,-22.86,-14.98,20180925
266.0,-0.01,-0.03,153636,4118082976.0,3.95,1.24,138.44,1.27,1.14,300750,宁德时代,272.6,262.08,268.73,266.03,619640091448,328413676080,1.13,10.1,42.32,150.52,20180611
553.9,4.71,24.9,7560,417721712.0,7.33,2.61,78.73,1.25,-0.05,300751,迈为股份,568.28,529.5,529.72,529.0,28802800000,16018172063,0.04,18.08,68.17,294.38,20181109
40.75,-13.37,-6.29,129585,560181024.0,11.65,39.19,79.35,0.94,0.12,300752,隆利科技,45.88,40.4,45.01,47.04,4877498715,1347380820,0.12,5.63,43.74,43.38,20181130
27.19,-2.93,-0.82,9034,24884613.0,3.28,1.84,36.77,0.97,-0.37,300753,爱朋医疗,28.1,27.18,27.96,28.01,2856037600,1336446333,-0.04,4.08,-22.18,-12.43,20181213
28.89,-2.4,-0.71,25500,74306628.0,2.94,2.13,28.19,0.77,-0.17,300755,华致酒行,29.72,28.85,29.5,29.6,12041305776,3455429763,0.0,4.36,-11.35,28.4,20190129
24.09,-2.71,-0.67,6516,15797671.0,3.43,1.95,147.81,0.9,0.29,300756,中山金马,24.76,23.91,24.57,24.76,2456365758,803682341,0.33,2.33,-27.85,-2.35,20181228
38.72,-2.22,-0.88,5663,21986694.0,3.41,1.03,531.4,0.9,-0.26,300757,罗博特科,39.53,38.18,39.53,39.6,4026880000,2124481216,-0.72,5.49,-18.5,19.62,20190108
24.72,-3.63,-0.93,36111,90506541.0,4.44,2.92,26.71,0.85,-0.08,300758,七彩化学,25.76,24.62,25.55,25.65,4746833280,3052345507,0.04,4.0,-8.58,22.56,20190222
100.01,-3.03,-3.12,31312,319021568.0,4.72,1.11,75.52,0.68,-1.17,300759,康龙化成,104.88,100.01,104.22,103.13,79446690075,28326167233,-0.78,9.39,-2.05,94.61,20190128
343.13,-2.49,-8.77,36704,1275846880.0,3.38,0.74,58.33,0.75,-0.05,300760,迈瑞医疗,354.89,343.0,352.5,351.9,417140144103,171267940006,-0.02,18.92,4.33,90.21,20181016
37.27,-0.51,-0.19,27805,104903095.0,2.78,2.33,92.68,0.89,-0.24,300761,立华股份,38.3,37.26,37.5,37.46,15052607600,4452320788,-0.05,2.3,-7.08,-36.18,20190218
44.32,-3.67,-1.69,20352,92616741.0,5.11,1.88,139.97,0.97,-0.45,300762,上海瀚讯,46.66,44.31,46.35,46.01,9493321840,4787533976,0.0,7.43,-4.63,31.75,20190314
120.8,2.98,3.5,33014,404568912.0,8.53,6.0,62.79,1.59,0.55,300763,锦浪科技,127.0,117.0,117.14,117.3,17595823311,6651216109,0.0,10.55,39.03,415.58,20190319
20.89,-2.61,-0.56,23071,48707527.0,3.26,2.2,25.59,1.31,-0.05,300765,新诺威,21.49,20.79,21.49,21.45,8773800000,2193450000,0.38,3.33,-13.32,23.39,20190322
26.0,-1.66,-0.44,28875,76234803.0,3.63,0.93,88.7,1.06,0.0,300766,每日互动,26.86,25.9,26.44,26.44,10402600000,8047081484,0.0,5.93,-23.08,-20.63,20190325
72.4,-2.48,-1.84,9614,71153755.0,4.11,1.16,55.35,0.64,-0.41,300767,震安科技,75.45,72.4,75.0,74.24,10425600000,5979284827,-0.29,9.57,-22.58,116.18,20190329
38.88,-3.28,-1.32,13034,51622010.0,4.1,0.94,75.21,0.95,0.05,300768,迪普科技,40.51,38.86,40.36,40.2,15552388800,5388651827,-0.03,8.62,-12.25,6.96,20190412
165.1,-2.9,-4.93,17419,296339136.0,7.9,4.07,-861.13,0.84,-0.39,300769,德方纳米,178.5,165.07,170.31,170.03,12854684844,7062105447,-0.01,13.54,99.76,160.95,20190415
73.8,-4.18,-3.22,50237,378808608.0,5.19,3.55,28.1,0.68,0.0,300770,新媒股份,77.58,73.58,77.2,77.02,17052091175,10445061748,0.0,6.75,-24.12,2.9,20190419
31.74,-3.67,-1.21,16272,52483642.0,4.04,2.19,18.97,2.19,-0.09,300771,智莱科技,33.03,31.7,32.95,32.95,5078400000,2361963840,-0.03,2.92,-21.8,-19.81,20190422
14.87,0.75,0.11,52053,76811055.0,4.81,3.36,49.42,1.39,0.07,300772,运达股份,15.02,14.31,14.76,14.76,4371185200,2302981956,-0.13,2.84,1.78,-15.37,20190426
32.7,-0.12,-0.04,73096,240516303.0,1.99,1.91,26.68,0.96,-0.09,300773,拉卡拉,33.28,32.63,33.09,32.74,26160654000,12524348912,0.0,5.35,-14.08,-14.49,20190425
34.03,-1.05,-0.36,113440,393002512.0,2.91,4.3,101.08,1.32,-0.61,300775,三角防务,35.0,34.0,34.15,34.39,16861865000,8983920000,0.03,9.13,-3.84,2.28,20190521
123.96,-0.9,-1.12,6397,79811900.0,2.51,1.41,38.28,0.78,-0.03,300776,帝尔激光,126.68,123.54,123.54,125.08,13114997750,5634411769,-0.04,7.8,-6.84,33.81,20190517
49.01,-1.76,-0.88,48589,243288351.0,3.85,1.85,111.81,1.12,-0.02,300777,中简科技,50.92,49.0,49.99,49.89,19604490100,12853300259,0.02,18.09,5.4,59.07,20190516
29.68,-2.14,-0.65,8180,24570529.0,3.79,1.77,29.91,0.76,0.07,300778,新城市,30.67,29.52,30.37,30.33,2968000000,1368191608,-0.03,3.12,-20.36,-12.94,20190510
20.17,-1.13,-0.23,11280,22848662.0,2.55,1.63,66.99,1.24,-0.15,300779,惠城环保,20.69,20.17,20.4,20.4,2017000000,1394718952,-0.05,3.05,-23.54,-35.68,20190522
19.96,-2.4,-0.49,31285,64450439.0,6.41,4.9,35.74,1.24,-0.3,300780,德恩精工,21.13,19.82,20.46,20.45,2927533200,1274465960,0.71,2.87,-5.0,-13.71,20190531
41.88,1.53,0.63,61414,261110123.0,5.16,22.29,148.64,1.45,-0.45,300781,因赛集团,43.63,41.5,41.86,41.25,3540594670,1153651608,0.05,5.68,25.39,29.74,20190606
549.66,0.89,4.84,21501,1181038592.0,2.8,2.03,103.42,0.73,0.23,300782,卓胜微,555.13,539.88,544.82,544.82,98938800000,58146429500,-0.02,42.8,48.96,141.68,20190618
48.22,-6.22,-3.2,53243,260989446.0,5.5,2.35,54.88,2.35,-0.1,300783,三只松鼠,51.02,48.19,51.01,51.42,19336220000,10944782720,0.0,9.39,-17.5,-24.8,20190712
100.05,-1.88,-1.92,4878,49156081.0,1.95,2.13,71.08,1.42,-0.04,300785,值得买,102.04,100.05,101.5,101.97,8062459015,2290444950,-0.01,9.36,-11.93,4.22,20190715
26.79,-0.33,-0.09,20508,55702123.0,2.57,3.97,30.22,0.99,-0.19,300786,国林科技,27.48,26.79,27.01,26.88,2288937600,1382181828,-0.26,2.83,-7.49,-19.23,20190723
47.4,9.9,4.27,83081,396270912.0,15.51,16.67,43.17,5.5,0.72,300787,海能实业,50.67,43.98,43.98,43.13,6034968000,2361942000,0.02,5.06,-18.74,-24.2,20190815
44.91,-2.79,-1.29,10960,49772175.0,3.77,2.18,35.49,1.41,-0.29,300788,中信出版,46.65,44.91,46.6,46.2,8539704539,2263021681,-0.13,4.73,-6.98,-11.21,20190705
62.75,0.9,0.56,5230,33028421.0,3.92,3.08,58.56,1.79,-0.16,300789,唐源电气,64.25,61.81,62.19,62.19,2885418127,1064099377,-0.11,4.02,-4.91,-28.23,20190828
21.12,0.81,0.17,20771,44686941.0,4.15,1.92,42.81,1.92,-0.66,300790,宇瞳光学,21.87,21.0,21.25,20.95,4437716321,2282294721,-0.19,3.61,-18.2,-10.81,20190920
88.09,-0.59,-0.52,4693,41198478.0,3.37,1.4,42.61,0.31,0.1,300791,仙乐健康,89.69,86.7,87.62,88.61,10570800000,2959824000,0.1,5.01,-17.46,115.12,20190925
113.6,-3.25,-3.81,14319,164106934.0,3.97,1.97,75.01,0.71,-0.26,300792,壹网壹创,117.79,113.13,117.3,117.41,16386822720,8253822136,-0.14,11.99,-21.49,16.41,20190927
24.32,19.98,4.05,200815,467322720.0,19.83,19.71,86.09,13.54,0.0,300793,佳禾智能,24.32,20.3,20.43,20.27,6485852160,2477916160,0.0,5.39,-13.02,-19.18,20191018
23.75,-5.72,-1.44,27633,67071716.0,6.39,7.49,-35.06,0.98,-0.08,300795,米奥会展,25.22,23.61,25.0,25.19,2378895000,876754858,-0.04,5.29,-12.49,-12.94,20191022
23.82,-1.12,-0.27,9044,21694677.0,2.91,1.46,144.4,0.98,-0.04,300796,贝斯美,24.45,23.75,24.02,24.09,2885793000,1473333172,-0.13,2.88,2.23,-2.93,20191115
18.17,-2.26,-0.42,36754,67928653.0,4.03,4.81,80.67,0.73,0.5,300797,钢研纳克,18.83,18.08,18.6,18.59,4509794000,1387588081,0.11,6.0,-2.1,-14.69,20191101
13.89,-4.99,-0.73,53822,76035791.0,6.02,2.35,1031.79,1.07,0.87,300798,锦鸡股份,14.64,13.76,14.51,14.62,5802532846,3181373795,0.0,4.86,-19.94,-13.94,20191122
62.38,-4.24,-2.76,13009,82535317.0,4.5,4.01,172.62,0.97,0.22,300799,左江科技,65.0,62.07,64.7,65.14,6362760000,2024948370,-0.16,9.98,0.21,-10.85,20191029
32.59,2.97,0.94,19944,64736259.0,3.85,2.04,20.65,3.11,0.06,300800,力合科技,32.88,31.66,31.79,31.65,5214400000,3180784000,0.0,2.89,-16.11,-13.67,20191106
22.6,-2.92,-0.68,20775,47439055.0,3.52,2.53,20.99,0.95,0.09,300801,泰和科技,23.36,22.54,23.34,23.28,4881600000,1853714376,0.09,2.64,-29.13,9.44,20191128
34.98,-0.6,-0.21,10709,37850563.0,2.84,1.33,62.37,1.06,0.23,300802,矩子科技,35.85,34.85,35.16,35.19,5682587820,2813849966,0.37,5.64,-24.5,11.51,20191114
31.99,-2.88,-0.95,91301,299027856.0,5.04,4.05,117.18,0.84,-0.28,300803,指南针,33.6,31.94,33.11,32.94,12955949968,7217017193,0.0,11.63,-41.73,-15.33,20191118
21.47,-3.68,-0.82,49517,107656006.0,3.5,3.87,70.07,0.89,-0.05,300805,电声股份,22.24,21.46,22.16,22.29,9086748100,2748804100,-0.05,5.54,-16.46,-21.27,20191121
48.8,-2.2,-1.1,12112,60237409.0,4.19,1.87,40.3,0.85,-0.1,300806,斯迪克,50.8,48.71,50.0,49.9,5776523295,3157702381,0.0,4.84,-24.56,22.06,20191125
50.85,-1.07,-0.55,24492,123233937.0,4.03,14.41,-200.78,0.57,0.16,300807,天迈科技,51.6,49.53,51.3,51.4,3450223350,864450000,-0.04,5.56,15.1,-5.62,20191219
19.52,-2.74,-0.55,22045,43541188.0,3.59,4.44,82.08,0.82,0.26,300808,久量股份,20.18,19.46,20.1,20.07,3123200000,968192000,0.15,2.93,-12.66,-19.84,20191129
23.73,-4.7,-1.17,36283,88939565.0,7.19,8.82,549.73,0.7,-0.04,300809,华辰装备,25.47,23.68,24.72,24.9,3723711600,976014900,0.0,2.73,6.08,-11.78,20191204
41.93,-2.92,-1.26,16108,67920239.0,3.73,3.09,-196.8,1.39,0.07,300810,中科海讯,43.02,41.41,42.9,43.19,3299891000,2183410911,0.0,3.39,-21.35,-42.49,20191206
71.4,-3.23,-2.38,4727,34248728.0,4.74,3.28,39.71,1.09,0.0,300811,铂科新材,74.5,71.0,73.65,73.78,4112640000,1028160000,0.24,4.93,3.95,73.13,20191230
47.98,-2.52,-1.24,8102,39293892.0,4.49,4.18,52.11,0.58,0.52,300812,易天股份,49.9,47.69,48.9,49.22,3719010550,929852400,-0.66,4.91,-15.94,128.91,20200109
57.59,-2.97,-1.76,5189,30160038.0,3.3,3.99,68.66,1.58,-0.02,300813,泰林生物,59.55,57.59,59.34,59.35,2992952300,748670000,-0.09,6.98,-11.55,224.45,20200114
86.21,-5.06,-4.59,21370,188232716.0,5.15,6.18,16.95,1.36,-0.1,300815,玉禾田,90.8,86.12,90.8,90.8,11931464000,2982831516,-0.01,4.86,-33.77,194.03,20200123
92.96,-4.05,-3.92,3893,36583852.0,3.92,1.95,62.81,0.47,-0.03,300816,艾可蓝,96.41,92.61,95.74,96.88,7436800000,1859200000,-0.35,10.15,2.4,364.34,20200210
32.87,-5.0,-1.73,23178,77593411.0,5.0,9.17,49.84,1.15,0.03,300817,双飞股份,34.48,32.75,34.3,34.6,3321973680,830690640,-0.03,3.87,-12.02,117.68,20200218
36.46,-4.3,-1.64,10719,40077811.0,5.67,6.13,70.49,0.97,-0.08,300818,耐普矿机,38.56,36.4,38.15,38.1,2552200000,638050000,-0.38,2.96,-3.52,74.12,20200212
46.58,-5.77,-2.85,55623,267657672.0,6.98,22.37,241.71,0.61,-0.41,300819,聚杰微纤,49.95,46.5,49.04,49.43,4633312600,1158444600,-0.21,5.7,58.33,209.09,20200312
53.51,-5.29,-2.99,14001,76859856.0,6.0,5.89,56.71,1.24,-0.07,300820,英杰电气,56.9,53.51,56.4,56.5,5083985100,1271397600,0.0,4.97,-10.14,142.02,20200213
14.0,1.01,0.14,355299,501832768.0,4.26,11.84,111.65,0.91,0.21,300821,东岳硅材,14.35,13.76,13.89,13.86,16800000000,4200000000,0.0,4.3,12.72,110.53,20200312
52.18,-2.39,-1.28,22269,117418532.0,3.76,8.35,31.35,0.56,0.02,300822,贝仕达克,53.84,51.83,53.83,53.46,5566040600,1391640600,0.12,5.04,9.85,125.21,20200313
37.52,0.05,0.02,9055,33913949.0,3.52,3.87,40.93,0.4,0.27,300823,建科机械,38.4,37.08,38.07,37.5,3510337094,877968000,0.21,3.91,2.01,129.34,20200319
29.31,-2.33,-0.7,16402,48777366.0,2.67,3.02,70.16,0.8,-0.14,300824,北鼎股份,30.09,29.29,29.82,30.01,6371994000,1592998500,-0.03,10.14,-12.01,413.31,20200619
29.87,0.23,0.07,52341,156190503.0,3.69,6.85,88.03,1.29,0.5,300825,阿尔特,30.5,29.4,30.0,29.8,9130026653,2282516050,-0.3,6.37,22.17,386.48,20200327
37.4,0.67,0.25,6670,24971860.0,2.31,3.34,65.28,1.44,-0.08,300826,测绘股份,37.89,37.03,37.33,37.15,2992000000,748000000,-0.08,3.05,-4.74,63.46,20200403
57.4,-2.36,-1.39,10152,59190548.0,3.95,5.54,56.8,1.04,0.02,300827,上能电气,59.42,57.1,58.67,58.79,4209348640,1052348640,-0.02,5.12,9.33,165.25,20200410
36.86,-5.46,-2.13,46319,175317344.0,6.44,16.8,66.25,1.47,-0.19,300828,锐新科技,39.2,36.69,39.01,38.99,4064920800,1016211770,-0.11,5.7,16.09,206.91,20200421
101.73,-2.23,-2.32,15156,158938915.0,6.03,5.36,83.49,0.7,0.07,300829,金丹科技,107.88,101.61,104.02,104.05,11486241929,2878959000,-0.04,8.94,-0.12,351.53,20200422
14.2,-3.92,-0.58,38448,55447870.0,4.53,4.47,194.13,1.24,0.07,300830,金现代,14.82,14.15,14.82,14.78,6107775000,1221555000,0.0,5.74,-15.48,222.73,20200506
23.21,-5.46,-1.34,111271,264311086.0,5.54,13.91,197.58,1.1,-0.34,300831,派瑞股份,24.57,23.21,24.27,24.55,7427200000,1856800000,-0.34,9.8,-5.54,487.59,20200507
150.64,-2.56,-3.96,8050,122704481.0,3.16,1.95,66.71,0.77,-0.2,300832,新产业,155.53,150.64,154.63,154.6,62116404000,6206368000,-0.13,13.82,-0.83,403.98,20200512
54.1,-1.31,-0.72,2817,15394853.0,1.7,1.34,51.26,0.88,-0.28,300833,浩洋股份,55.03,54.1,54.89,54.82,4562090700,1140536200,-0.18,2.63,-17.88,3.86,20200520
61.62,0.62,0.38,17275,107354864.0,3.04,9.78,87.24,0.98,-0.11,300835,龙磁科技,63.0,61.14,61.54,61.24,4354685400,1088825400,-0.1,5.15,0.28,216.0,20200525
57.0,-4.68,-2.8,10963,63628402.0,4.85,8.9,139.36,1.36,-0.28,300836,佰奥智能,59.9,57.0,59.67,59.8,2807576040,701894010,-0.21,4.57,-5.09,102.27,20200528
56.1,-4.67,-2.75,7279,41796245.0,5.42,2.91,46.04,1.12,-0.41,300837,浙矿股份,59.19,56.0,58.82,58.85,5610000000,1402500000,-0.05,6.15,-19.51,219.29,20200605
23.67,-2.47,-0.6,14402,34717606.0,3.21,4.23,55.07,1.27,-0.46,300838,浙江力诺,24.44,23.66,24.03,24.27,3227167800,806791950,0.04,4.27,-8.43,119.57,20200608
29.26,-2.56,-0.77,10708,31749960.0,3.96,4.12,50.56,0.82,-0.2,300839,博汇股份,30.45,29.26,30.12,30.03,3043040000,760760000,-0.03,3.7,-5.64,83.33,20200630
20.0,-3.24,-0.67,33660,69182855.0,4.79,5.61,81.69,0.77,-1.33,300840,酷特智能,20.99,20.0,20.48,20.67,4800000000,1200000000,-0.74,5.08,6.33,236.7,20200708
459.93,-2.34,-11.0,5806,270868480.0,3.3,3.87,60.22,1.2,0.0,300841,康华生物,475.42,459.88,471.51,470.93,27595800000,6898950000,0.0,14.46,-8.74,553.59,20200616
63.66,-4.16,-2.76,11754,76143763.0,4.4,4.7,60.24,0.95,-0.03,300842,帝科股份,66.42,63.5,66.02,66.42,6366000000,1591500000,0.02,7.65,-1.7,298.87,20200618
36.4,-5.7,-2.2,66140,249354695.0,6.22,17.77,59.59,1.32,-0.71,300843,胜蓝股份,38.8,36.4,38.14,38.6,5419960000,1355172000,-0.3,6.64,24.87,263.64,20200702
37.95,-3.31,-1.3,15577,60053272.0,4.89,6.75,104.0,0.66,0.03,300845,捷安高科,39.78,37.86,39.78,39.25,3504910200,876265500,0.0,4.82,-5.76,115.26,20200703
26.42,4.63,1.17,47099,123046667.0,10.02,9.42,223.14,2.41,0.0,300846,首都在线,27.24,24.71,25.25,25.25,10866976038,1321000000,0.0,14.14,-13.97,695.78,20200701
27.04,0.37,0.1,50324,135805571.0,7.39,10.2,66.14,1.78,0.11,300847,中船汉光,28.0,26.01,26.8,26.94,5336073600,1334153600,-0.04,5.08,-7.74,289.63,20200709
55.6,-4.7,-2.74,18729,106931726.0,6.27,11.23,47.22,0.6,-0.16,300848,美瑞新材,59.13,55.47,58.7,58.34,3706852000,926852000,-0.05,5.01,13.82,97.3,20200720
31.59,-2.74,-0.89,91065,295108160.0,12.01,36.43,72.08,1.13,0.45,300849,锦盛新材,34.84,30.94,33.66,32.48,3159000000,789750000,-0.25,4.54,9.19,125.8,20200710
122.0,-6.15,-8.0,22247,279244128.0,7.52,8.4,37.47,1.2,-0.43,300850,新强联,130.5,120.73,130.0,130.0,12932000000,3233000000,0.0,9.6,121.09,520.55,20200713
41.44,-2.97,-1.27,6737,28289059.0,3.35,3.1,75.1,1.54,-0.12,300851,交大思诺,42.85,41.42,42.71,42.71,3602520096,900632096,0.0,3.35,-13.16,46.17,20200717
98.33,-3.42,-3.48,8895,88363938.0,3.49,6.28,47.13,0.62,-0.04,300852,四会富仕,101.84,98.29,101.2,101.81,5568250906,1392352800,0.0,6.58,-2.65,197.43,20200713
64.35,-3.58,-2.39,6811,44799740.0,4.42,3.34,45.71,0.96,-0.48,300853,申昊科技,67.3,64.35,66.52,66.74,5252761800,1313190450,-0.08,4.87,-2.77,113.72,20200724
41.58,-1.28,-0.54,32728,138377261.0,4.2,6.55,80.32,0.74,0.36,300855,图南股份,43.18,41.41,42.5,42.12,8316000000,2079000000,0.0,8.08,-5.26,295.62,20200723
64.16,-1.73,-1.13,14937,96385841.0,3.28,5.29,45.76,0.96,-0.16,300856,科思股份,65.74,63.6,64.88,65.29,7242380800,1810595200,0.03,5.06,-25.9,110.98,20200722
33.72,-5.33,-1.9,42226,145672390.0,6.12,8.18,66.26,1.85,0.0,300857,协创数据,35.84,33.66,35.64,35.62,6965128409,1741282119,0.06,6.04,-10.06,262.58,20200727
